ClassDiagram.Class>> LogEntryEntity =>=>=> RelationalSchema.Table>> logentryentity;
ClassDiagram.Attribut>> LogEntryEntity.query_find_item_entries:String =>=>=> RelationalSchema.Column>> logentryentity.query_find_item_entries;
ClassDiagram.Attribut>> LogEntryEntity.query_delete_item_entries_for_job:String =>=>=> RelationalSchema.Column>> logentryentity.query_delete_item_entries_for_job;
ClassDiagram.Attribut>> LogEntryEntity.id:long =>=>=> RelationalSchema.Column>> logentryentity.id PRIMARY KEY;
ClassDiagram.Attribut>> LogEntryEntity.GeneratedName:Timestamp =>=>=> RelationalSchema.Column>> logentryentity.GeneratedName;
ClassDiagram.Attribut>> LogEntryEntity.formattedmessage:String =>=>=> RelationalSchema.Column>> logentryentity.formattedmessage;
ClassDiagram.Attribut>> LogEntryEntity.threadname:String =>=>=> RelationalSchema.Column>> logentryentity.threadname;
ClassDiagram.Attribut>> LogEntryEntity.loggername:String =>=>=> RelationalSchema.Column>> logentryentity.loggername;
ClassDiagram.Attribut>> LogEntryEntity.level:String =>=>=> RelationalSchema.Column>> logentryentity.level;
ClassDiagram.Attribut>> LogEntryEntity.callerfilename:String =>=>=> RelationalSchema.Column>> logentryentity.callerfilename;
ClassDiagram.Attribut>> LogEntryEntity.callerclass:String =>=>=> RelationalSchema.Column>> logentryentity.callerclass;
ClassDiagram.Attribut>> LogEntryEntity.callermethod:String =>=>=> RelationalSchema.Column>> logentryentity.callermethod;
ClassDiagram.Attribut>> LogEntryEntity.callerline:String =>=>=> RelationalSchema.Column>> logentryentity.callerline;
ClassDiagram.Attribut>> LogEntryEntity.stacktrace:String =>=>=> RelationalSchema.Column>> logentryentity.stacktrace;
ClassDiagram.Attribut>> LogEntryEntity.mdc:String =>=>=> RelationalSchema.Column>> logentryentity.mdc;
ClassDiagram.Attribut>> LogEntryEntity.jobid:String =>=>=> RelationalSchema.Column>> logentryentity.jobid;
ClassDiagram.Attribut>> LogEntryEntity.chunkid:Long =>=>=> RelationalSchema.Column>> logentryentity.chunkid;
ClassDiagram.Attribut>> LogEntryEntity.itemid:Long =>=>=> RelationalSchema.Column>> logentryentity.itemid;
