ClassDiagram.Class>> EmployeePrimaryInfo =>=>=> RelationalSchema.Table>> employeeprimaryinfo;
ClassDiagram.Attribut>> EmployeePrimaryInfo.emp_id:int =>=>=> RelationalSchema.Column>> employeeprimaryinfo.emp_id PRIMARY KEY;
ClassDiagram.Attribut>> EmployeePrimaryInfo.name:String =>=>=> RelationalSchema.Column>> employeeprimaryinfo.name;
ClassDiagram.Attribut>> EmployeePrimaryInfo.departmentid:int =>=>=> RelationalSchema.Column>> employeeprimaryinfo.departmentid;
ClassDiagram.Attribut>> EmployeePrimaryInfo.govid:int =>=>=> RelationalSchema.Column>> employeeprimaryinfo.govid;
ClassDiagram.Attribut>> EmployeePrimaryInfo.email:String =>=>=> RelationalSchema.Column>> employeeprimaryinfo.email;
ClassDiagram.Attribut>> EmployeePrimaryInfo.salary:double =>=>=> RelationalSchema.Column>> employeeprimaryinfo.salary;
ClassDiagram.Attribut>> EmployeePrimaryInfo._of_joining:Date =>=>=> RelationalSchema.Column>> employeeprimaryinfo._of_joining;
ClassDiagram.Attribut>> EmployeePrimaryInfo.ofbirth:Date =>=>=> RelationalSchema.Column>> employeeprimaryinfo.ofbirth;
ClassDiagram.Attribut>> EmployeePrimaryInfo.age:int =>=>=> RelationalSchema.Column>> employeeprimaryinfo.age;
ClassDiagram.Attribut>> EmployeePrimaryInfo.gender:char =>=>=> RelationalSchema.Column>> employeeprimaryinfo.gender;
ClassDiagram.Attribut>> EmployeePrimaryInfo.status:String =>=>=> RelationalSchema.Column>> employeeprimaryinfo.status;
ClassDiagram.Attribut>> EmployeePrimaryInfo.mobileno:int =>=>=> RelationalSchema.Column>> employeeprimaryinfo.mobileno;
