ClassDiagram.Class>> Gathering =>=>=> RelationalSchema.Table>> gathering;
ClassDiagram.Attribut>> Gathering.//编号id:String =>=>=> RelationalSchema.Column>> gathering.//编号id PRIMARY KEY;
ClassDiagram.Attribut>> Gathering.//活动名称name:String =>=>=> RelationalSchema.Column>> gathering.//活动名称name;
ClassDiagram.Attribut>> Gathering.//大会简介summary:String =>=>=> RelationalSchema.Column>> gathering.//大会简介summary;
ClassDiagram.Attribut>> Gathering.//详细说明detail:String =>=>=> RelationalSchema.Column>> gathering.//详细说明detail;
ClassDiagram.Attribut>> Gathering.//主办方sponsor:String =>=>=> RelationalSchema.Column>> gathering.//主办方sponsor;
ClassDiagram.Attribut>> Gathering.//活动图片image:String =>=>=> RelationalSchema.Column>> gathering.//活动图片image;
ClassDiagram.Attribut>> Gathering.//开始时间starttime:java.util.Date =>=>=> RelationalSchema.Column>> gathering.//开始时间starttime;
ClassDiagram.Attribut>> Gathering.//截止时间endtime:java.util.Date =>=>=> RelationalSchema.Column>> gathering.//截止时间endtime;
ClassDiagram.Attribut>> Gathering.//举办地点address:String =>=>=> RelationalSchema.Column>> gathering.//举办地点address;
ClassDiagram.Attribut>> Gathering.//报名截止enrolltime:java.util.Date =>=>=> RelationalSchema.Column>> gathering.//报名截止enrolltime;
ClassDiagram.Attribut>> Gathering.//是否可见state:String =>=>=> RelationalSchema.Column>> gathering.//是否可见state;
ClassDiagram.Attribut>> Gathering.//城市city:String =>=>=> RelationalSchema.Column>> gathering.//城市city;
