ClassDiagram.Class>> FileAttributes =>=>=> RelationalSchema.Table>> fileattributes;
ClassDiagram.Attribut>> FileAttributes.table_name:String =>=>=> RelationalSchema.Column>> fileattributes.table_name;
ClassDiagram.Attribut>> FileAttributes.get_files_from_metadata:String =>=>=> RelationalSchema.Column>> fileattributes.get_files_from_metadata;
ClassDiagram.Attribut>> FileAttributes.get_files_from_metadata_with_origin_older_than:String =>=>=> RelationalSchema.Column>> fileattributes.get_files_from_metadata_with_origin_older_than;
ClassDiagram.Attribut>> FileAttributes.get_files_never_read_older_than:String =>=>=> RelationalSchema.Column>> fileattributes.get_files_never_read_older_than;
ClassDiagram.Attribut>> FileAttributes.id:Long =>=>=> RelationalSchema.Column>> fileattributes.id PRIMARY KEY;
ClassDiagram.Attribut>> FileAttributes.creationtime:Date =>=>=> RelationalSchema.Column>> fileattributes.creationtime;
ClassDiagram.Attribut>> FileAttributes.atime:Date =>=>=> RelationalSchema.Column>> fileattributes.atime;
ClassDiagram.Attribut>> FileAttributes.location:String =>=>=> RelationalSchema.Column>> fileattributes.location;
ClassDiagram.Attribut>> FileAttributes.bytesize:long =>=>=> RelationalSchema.Column>> fileattributes.bytesize;
ClassDiagram.Attribut>> FileAttributes.metadata:String =>=>=> RelationalSchema.Column>> fileattributes.metadata;
