ClassDiagram.Class>> Player =>=>=> RelationalSchema.Table>> player;
ClassDiagram.Attribut>> Player.id:int =>=>=> RelationalSchema.Column>> player.id PRIMARY KEY;
ClassDiagram.Attribut>> Player.acceleration:int =>=>=> RelationalSchema.Column>> player.acceleration;
ClassDiagram.Attribut>> Player.age:int =>=>=> RelationalSchema.Column>> player.age;
ClassDiagram.Attribut>> Player.endurance:int =>=>=> RelationalSchema.Column>> player.endurance;
ClassDiagram.Attribut>> Player.place:int =>=>=> RelationalSchema.Column>> player.place;
ClassDiagram.Attribut>> Player.form:int =>=>=> RelationalSchema.Column>> player.form;
ClassDiagram.Attribut>> Player.mental:int =>=>=> RelationalSchema.Column>> player.mental;
ClassDiagram.Attribut>> Player.speed:int =>=>=> RelationalSchema.Column>> player.speed;
ClassDiagram.Attribut>> Player.stamina:int =>=>=> RelationalSchema.Column>> player.stamina;
ClassDiagram.Attribut>> Player.start:int =>=>=> RelationalSchema.Column>> player.start;
ClassDiagram.Attribut>> Player.fastest100m:double =>=>=> RelationalSchema.Column>> player.fastest100m;
ClassDiagram.Attribut>> Player.fastest200m:double =>=>=> RelationalSchema.Column>> player.fastest200m;
ClassDiagram.Attribut>> Player.fastest400m:double =>=>=> RelationalSchema.Column>> player.fastest400m;
ClassDiagram.Attribut>> Player.lastracetime:double =>=>=> RelationalSchema.Column>> player.lastracetime;
ClassDiagram.Attribut>> Player.name:String =>=>=> RelationalSchema.Column>> player.name;
