ClassDiagram.Class>> EcommerceGoods =>=>=> RelationalSchema.Table>> ecommercegoods;
ClassDiagram.Attribut>> EcommerceGoods./***自增主键*/id:Long =>=>=> RelationalSchema.Column>> ecommercegoods./***自增主键*/id PRIMARY KEY;
ClassDiagram.Attribut>> EcommerceGoods./***商品类型*/:GoodsCategory =>=>=> RelationalSchema.Column>> ecommercegoods./***商品类型*/;
ClassDiagram.Attribut>> EcommerceGoods./***品牌分类*/:BrandCategory =>=>=> RelationalSchema.Column>> ecommercegoods./***品牌分类*/;
ClassDiagram.Attribut>> EcommerceGoods./***商品名称*/goodsname:String =>=>=> RelationalSchema.Column>> ecommercegoods./***商品名称*/goodsname;
ClassDiagram.Attribut>> EcommerceGoods./***商品名称*/goodspic:String =>=>=> RelationalSchema.Column>> ecommercegoods./***商品名称*/goodspic;
ClassDiagram.Attribut>> EcommerceGoods./***商品描述信息*/goodsdescription:String =>=>=> RelationalSchema.Column>> ecommercegoods./***商品描述信息*/goodsdescription;
ClassDiagram.Attribut>> EcommerceGoods./***商品状态*/:GoodsStatus =>=>=> RelationalSchema.Column>> ecommercegoods./***商品状态*/;
ClassDiagram.Attribut>> EcommerceGoods./***商品价格:单位:分、厘*/price:Integer =>=>=> RelationalSchema.Column>> ecommercegoods./***商品价格:单位:分、厘*/price;
ClassDiagram.Attribut>> EcommerceGoods./***总供应量*/supply:Long =>=>=> RelationalSchema.Column>> ecommercegoods./***总供应量*/supply;
ClassDiagram.Attribut>> EcommerceGoods./***库存*/inventory:Long =>=>=> RelationalSchema.Column>> ecommercegoods./***库存*/inventory;
ClassDiagram.Attribut>> EcommerceGoods./***商品属性,json字符串存储*/goodsproperty:String =>=>=> RelationalSchema.Column>> ecommercegoods./***商品属性,json字符串存储*/goodsproperty;
ClassDiagram.Attribut>> EcommerceGoods./***创建时间*/createtime:Date =>=>=> RelationalSchema.Column>> ecommercegoods./***创建时间*/createtime;
ClassDiagram.Attribut>> EcommerceGoods./***更新时间*/uptime:Date =>=>=> RelationalSchema.Column>> ecommercegoods./***更新时间*/uptime;
