ClassDiagram.Class>> ServiceInfoBo =>=>=> RelationalSchema.Table>> serviceinfobo;
ClassDiagram.Attribut>> ServiceInfoBo.serialversionuid:long =>=>=> RelationalSchema.Column>> serviceinfobo.serialversionuid;
ClassDiagram.Attribut>> ServiceInfoBo.//todoforsomereasongroovywon'tcompilethissocommentingoutfornow...//@id//@generatedvalue(generator:String =>=>=> RelationalSchema.Column>> serviceinfobo.//todoforsomereasongroovywon'tcompilethissocommentingoutfornow...//@id//@generatedvalue(generator;
ClassDiagram.Attribut>> ServiceInfoBo.servicename:String =>=>=> RelationalSchema.Column>> serviceinfobo.servicename;
ClassDiagram.Attribut>> ServiceInfoBo.endpointurl:String =>=>=> RelationalSchema.Column>> serviceinfobo.endpointurl;
ClassDiagram.Attribut>> ServiceInfoBo.instanceid:String =>=>=> RelationalSchema.Column>> serviceinfobo.instanceid;
ClassDiagram.Attribut>> ServiceInfoBo.applicationid:String =>=>=> RelationalSchema.Column>> serviceinfobo.applicationid;
ClassDiagram.Attribut>> ServiceInfoBo.serveripaddress:String =>=>=> RelationalSchema.Column>> serviceinfobo.serveripaddress;
ClassDiagram.Attribut>> ServiceInfoBo.type:String =>=>=> RelationalSchema.Column>> serviceinfobo.type;
ClassDiagram.Attribut>> ServiceInfoBo.serviceversion:String =>=>=> RelationalSchema.Column>> serviceinfobo.serviceversion;
ClassDiagram.Attribut>> ServiceInfoBo.statuscode:String =>=>=> RelationalSchema.Column>> serviceinfobo.statuscode;
ClassDiagram.Attribut>> ServiceInfoBo.servicedescriptorid:String =>=>=> RelationalSchema.Column>> serviceinfobo.servicedescriptorid;
ClassDiagram.Attribut>> ServiceInfoBo.checksum:String =>=>=> RelationalSchema.Column>> serviceinfobo.checksum;
ClassDiagram.Attribut>> ServiceInfoBo.versionnumber:Long =>=>=> RelationalSchema.Column>> serviceinfobo.versionnumber;
