ClassDiagram.Class>> MortgageLoan =>=>=> RelationalSchema.Table>> mortgageloan;
ClassDiagram.Attribut>> MortgageLoan.year:Integer =>=>=> RelationalSchema.Column>> mortgageloan.year;
ClassDiagram.Attribut>> MortgageLoan.loannumber:int =>=>=> RelationalSchema.Column>> mortgageloan.loannumber PRIMARY KEY;
ClassDiagram.Attribut>> MortgageLoan.fhlbankid:String =>=>=> RelationalSchema.Column>> mortgageloan.fhlbankid;
ClassDiagram.Attribut>> MortgageLoan.program:String =>=>=> RelationalSchema.Column>> mortgageloan.program;
ClassDiagram.Attribut>> MortgageLoan.fipsstatecode:String =>=>=> RelationalSchema.Column>> mortgageloan.fipsstatecode;
ClassDiagram.Attribut>> MortgageLoan.fipscountycode:String =>=>=> RelationalSchema.Column>> mortgageloan.fipscountycode;
ClassDiagram.Attribut>> MortgageLoan.msa:Integer =>=>=> RelationalSchema.Column>> mortgageloan.msa;
ClassDiagram.Attribut>> MortgageLoan.featureid:String =>=>=> RelationalSchema.Column>> mortgageloan.featureid;
ClassDiagram.Attribut>> MortgageLoan.tract:String =>=>=> RelationalSchema.Column>> mortgageloan.tract;
ClassDiagram.Attribut>> MortgageLoan.minper:Double =>=>=> RelationalSchema.Column>> mortgageloan.minper;
ClassDiagram.Attribut>> MortgageLoan.tramedy:Integer =>=>=> RelationalSchema.Column>> mortgageloan.tramedy;
ClassDiagram.Attribut>> MortgageLoan.locmedy:Integer =>=>=> RelationalSchema.Column>> mortgageloan.locmedy;
ClassDiagram.Attribut>> MortgageLoan.tractrat:Double =>=>=> RelationalSchema.Column>> mortgageloan.tractrat;
ClassDiagram.Attribut>> MortgageLoan.income:Integer =>=>=> RelationalSchema.Column>> mortgageloan.income;
ClassDiagram.Attribut>> MortgageLoan.curarey:Integer =>=>=> RelationalSchema.Column>> mortgageloan.curarey;
ClassDiagram.Attribut>> MortgageLoan.incrat:Double =>=>=> RelationalSchema.Column>> mortgageloan.incrat;
