ClassDiagram.Class>> Quote =>=>=> RelationalSchema.Table>> quote;
ClassDiagram.Attribut>> Quote.id:Integer =>=>=> RelationalSchema.Column>> quote.id PRIMARY KEY;
ClassDiagram.Attribut>> Quote.episode:Integer =>=>=> RelationalSchema.Column>> quote.episode;
ClassDiagram.Attribut>> Quote.episodename:String =>=>=> RelationalSchema.Column>> quote.episodename;
ClassDiagram.Attribut>> Quote.segment:String =>=>=> RelationalSchema.Column>> quote.segment;
ClassDiagram.Attribut>> Quote.type:String =>=>=> RelationalSchema.Column>> quote.type;
ClassDiagram.Attribut>> Quote.actor:String =>=>=> RelationalSchema.Column>> quote.actor;
ClassDiagram.Attribut>> Quote.character:String =>=>=> RelationalSchema.Column>> quote.character;
ClassDiagram.Attribut>> Quote.detail:String =>=>=> RelationalSchema.Column>> quote.detail;
ClassDiagram.Attribut>> Quote.recorddate:Timestamp =>=>=> RelationalSchema.Column>> quote.recorddate;
ClassDiagram.Attribut>> Quote.series:String =>=>=> RelationalSchema.Column>> quote.series;
ClassDiagram.Attribut>> Quote.transmissiondate:Timestamp =>=>=> RelationalSchema.Column>> quote.transmissiondate;
