ClassDiagram.Class>> Article =>=>=> RelationalSchema.Table>> article;
ClassDiagram.Attribut>> Article.id:String =>=>=> RelationalSchema.Column>> article.id PRIMARY KEY;
ClassDiagram.Attribut>> Article.//专栏columnid:String =>=>=> RelationalSchema.Column>> article.//专栏columnid;
ClassDiagram.Attribut>> Article.userid:String =>=>=> RelationalSchema.Column>> article.userid;
ClassDiagram.Attribut>> Article.title:String =>=>=> RelationalSchema.Column>> article.title;
ClassDiagram.Attribut>> Article.content:String =>=>=> RelationalSchema.Column>> article.content;
ClassDiagram.Attribut>> Article.//封面coverimage:String =>=>=> RelationalSchema.Column>> article.//封面coverimage;
ClassDiagram.Attribut>> Article.publishtime:Date =>=>=> RelationalSchema.Column>> article.publishtime;
ClassDiagram.Attribut>> Article.//赞likes:int =>=>=> RelationalSchema.Column>> article.//赞likes;
ClassDiagram.Attribut>> Article.description:String =>=>=> RelationalSchema.Column>> article.description;
ClassDiagram.Attribut>> Article.uptime:Date =>=>=> RelationalSchema.Column>> article.uptime;
ClassDiagram.Attribut>> Article.//是否公开ispublic:String =>=>=> RelationalSchema.Column>> article.//是否公开ispublic;
ClassDiagram.Attribut>> Article.//是否顶置istop:String =>=>=> RelationalSchema.Column>> article.//是否顶置istop;
ClassDiagram.Attribut>> Article.visits:int =>=>=> RelationalSchema.Column>> article.visits;
ClassDiagram.Attribut>> Article.//评论comments:int =>=>=> RelationalSchema.Column>> article.//评论comments;
ClassDiagram.Attribut>> Article.//状态，未审核0审核通过1state:String =>=>=> RelationalSchema.Column>> article.//状态，未审核0审核通过1state;
ClassDiagram.Attribut>> Article.url:String =>=>=> RelationalSchema.Column>> article.url;
ClassDiagram.Attribut>> Article.type:String =>=>=> RelationalSchema.Column>> article.type;
