ClassDiagram.Class>> Active =>=>=> RelationalSchema.Table>> active;
ClassDiagram.Attribut>> Active.id:String =>=>=> RelationalSchema.Column>> active.id PRIMARY KEY;
ClassDiagram.Attribut>> Active.name:String =>=>=> RelationalSchema.Column>> active.name;
ClassDiagram.Attribut>> Active.//简介comment:String =>=>=> RelationalSchema.Column>> active.//简介comment;
ClassDiagram.Attribut>> Active.//详细介绍detail:String =>=>=> RelationalSchema.Column>> active.//详细介绍detail;
ClassDiagram.Attribut>> Active.//主办方sponsor:String =>=>=> RelationalSchema.Column>> active.//主办方sponsor;
ClassDiagram.Attribut>> Active.image:String =>=>=> RelationalSchema.Column>> active.image;
ClassDiagram.Attribut>> Active.signupdeadline:Date =>=>=> RelationalSchema.Column>> active.signupdeadline;
ClassDiagram.Attribut>> Active.starttime:Date =>=>=> RelationalSchema.Column>> active.starttime;
ClassDiagram.Attribut>> Active.endtime:Date =>=>=> RelationalSchema.Column>> active.endtime;
ClassDiagram.Attribut>> Active.//城市city:String =>=>=> RelationalSchema.Column>> active.//城市city;
ClassDiagram.Attribut>> Active.address:String =>=>=> RelationalSchema.Column>> active.address;
ClassDiagram.Attribut>> Active.//状态state:String =>=>=> RelationalSchema.Column>> active.//状态state;
